City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,carbonear,47.7332,-53.2148,42.42,85,100,15.95,CA,1684145952
1,al mazar al janubi,31.0656,35.6961,77.05,16,69,1.01,JO,1684145952
2,adamstown,-25.066,-130.1015,72.39,91,100,33.11,PN,1684145952
3,port elizabeth,-33.918,25.5701,67.32,62,40,6.91,ZA,1684145952
4,yellowknife,62.456,-114.3525,51.91,55,18,5.75,CA,1684145673
5,waitangi,-43.9535,-176.5597,57.27,72,30,17.67,NZ,1684145953
6,albany,42.6001,-73.9662,43.65,82,1,1.99,US,1684145953
7,poronaysk,49.2167,143.1167,44.22,92,86,13.29,RU,1684145915
8,haiku-pauwela,20.9219,-156.3051,73.04,84,100,6.91,US,1684145953
9,olonkinbyen,70.9221,-8.7187,32.88,98,100,12.01,SJ,1684145954
10,yeniseysk,58.4497,92.1703,42.89,31,94,8.28,RU,1684145954
11,grytviken,-54.2811,-36.5092,34.12,90,90,9.33,GS,1684145903
12,hithadhoo,-0.6,73.0833,83.68,77,100,15.88,MV,1684145954
13,edinburgh of the seven seas,-37.0676,-12.3116,64.27,96,98,23.09,SH,1684145954
14,bandar-e lengeh,26.5579,54.8807,93.31,43,0,18.41,IR,1684145788
15,dudinka,69.4058,86.1778,25.63,94,100,17.54,RU,1684145955
16,puerto natales,-51.7236,-72.4875,40.6,92,86,1.79,CL,1684145955
17,iskateley,67.6803,53.1512,39.25,84,91,16.02,RU,1684145955
18,badger,64.8,-147.5333,48.81,63,0,3.44,US,1684145956
19,invercargill,-46.4,168.35,47.01,95,21,3.0,NZ,1684145843
20,blackmans bay,-43.0167,147.3167,59.13,78,99,8.3,AU,1684145956
21,saipan,15.1355,145.701,83.1,100,20,5.75,MP,1684145957
22,ribeira grande,38.5167,-28.7,66.6,88,40,9.22,PT,1684145938
23,alta,69.9689,23.2717,58.26,44,0,16.11,NO,1684145957
24,puerto ayora,-0.7393,-90.3518,77.56,91,100,8.01,EC,1684145957
25,sinabang,2.4803,96.3801,85.93,66,27,3.29,ID,1684145958
26,hamilton,39.1834,-84.5333,59.23,70,100,11.5,US,1684145958
27,east london,-33.0153,27.9116,67.14,59,40,8.05,ZA,1684145958
28,bobo-dioulasso,11.1771,-4.2979,84.65,54,20,12.66,BF,1684145894
29,magdagachi,53.45,125.8,49.3,31,93,6.08,RU,1684145958
30,bilibino,68.0546,166.4372,15.39,93,92,2.82,RU,1684145959
31,ancud,-41.8697,-73.8203,52.16,88,100,11.12,CL,1684145959
32,margaret river,-33.95,115.0667,60.66,78,99,4.85,AU,1684145959
33,lake havasu city,34.4839,-114.3224,81.91,17,0,3.0,US,1684145959
34,hermanus,-34.4187,19.2345,66.79,56,6,10.65,ZA,1684145959
35,luderitz,-26.6481,15.1594,73.31,37,0,2.3,NA,1684145960
36,afaahiti,-17.75,-149.2833,73.27,80,43,2.46,PF,1684145960
37,kotdwara,29.75,78.5333,103.46,7,4,14.83,IN,1684145960
38,ozd,48.2167,20.3,54.61,95,100,1.36,HU,1684145960
39,ilulissat,69.2167,-51.1,30.22,64,75,3.44,GL,1684145961
40,hammerfest,70.6634,23.6821,59.45,47,0,3.44,NO,1684145961
41,lihue,21.9789,-159.3672,70.84,83,100,8.05,US,1684145961
42,kidal,18.4411,1.4078,101.95,10,84,15.73,ML,1684145961
43,new norfolk,-42.7826,147.0587,60.3,69,100,4.0,AU,1684145962
44,thompson,55.7435,-97.8558,48.36,81,100,5.75,CA,1684145962
45,longyearbyen,78.2186,15.6401,21.04,63,75,24.16,SJ,1684145962
46,port augusta,-32.5,137.7667,63.61,47,5,7.63,AU,1684145963
47,antofagasta,-23.65,-70.4,60.08,91,11,3.89,CL,1684145963
48,georgetown,5.4112,100.3354,89.53,77,40,14.97,MY,1684145782
49,turpan,42.9333,89.1667,95.29,14,34,15.3,CN,1684145751
50,bredasdorp,-34.5322,20.0403,64.09,52,0,10.04,ZA,1684145818
51,pacific grove,36.6177,-121.9166,56.01,92,100,1.99,US,1684145811
52,guerrero negro,27.9769,-114.0611,58.14,91,0,8.32,MX,1684145964
53,ushuaia,-54.8,-68.3,47.86,87,75,8.05,AR,1684145964
54,atafu village,-8.5421,-172.5159,83.86,76,77,11.54,TK,1684145964
55,saraktash,51.7866,51.7866,67.84,41,87,8.63,RU,1684145683
56,belmonte,-15.8631,-38.8828,74.55,87,57,3.36,BR,1684145965
57,mount gambier,-37.8333,140.7667,53.98,87,26,6.38,AU,1684145965
58,port-aux-francais,-49.35,70.2167,41.04,80,36,35.43,TF,1684145669
59,college,64.8569,-147.8028,48.9,55,75,3.44,US,1684145965
60,lusambo,-4.9667,23.45,92.52,44,100,3.15,CD,1684145966
61,kruisfontein,-34.0033,24.7314,62.65,51,5,0.89,ZA,1684145966
62,la passe,45.5549,-0.8967,66.43,76,100,11.61,FR,1684145966
63,aur,8.1499,171.1687,82.09,81,100,17.31,MH,1684145967
64,yeed,4.55,43.0333,91.15,36,6,21.3,SO,1684145967
65,umluj,25.0213,37.2685,84.45,55,1,10.85,SA,1684145967
66,tchibanga,-2.85,11.0333,87.94,66,75,6.91,GA,1684145967
67,mount isa,-20.7333,139.5,69.57,49,75,2.3,AU,1684145968
68,iguape,-24.7081,-47.5553,58.39,91,15,5.12,BR,1684145968
69,bengkulu,-3.8004,102.2655,84.34,76,86,7.27,ID,1684145968
70,quatre cocos,-20.2078,57.7625,82.51,72,20,6.67,MU,1684145969
71,iqaluit,63.7506,-68.5145,26.33,79,100,11.5,CA,1684145969
72,chos malal,-37.3781,-70.2709,60.73,27,49,6.2,AR,1684145969
73,zaragoza,41.6561,-0.8773,66.85,45,20,24.16,ES,1684145709
74,kalmunai,7.4167,81.8167,89.96,62,100,5.12,LK,1684145970
75,lakatoro,-16.0999,167.4164,77.52,83,100,12.77,VU,1684145970
76,port saint john's,-31.6229,29.5448,62.28,81,100,7.14,ZA,1684145970
77,castillos,-34.1667,-53.8333,56.73,75,6,6.85,UY,1684145970
78,tabou,4.423,-7.3528,80.19,86,98,6.35,CI,1684145971
79,hsinchu,24.8036,120.9686,80.85,66,100,3.0,TW,1684145784
80,isafjordur,66.0755,-23.124,32.04,64,75,17.27,IS,1684145971
81,pangody,65.85,74.4859,33.57,89,93,18.3,RU,1684145971
82,arno,60.1167,18.6333,48.78,47,71,12.46,SE,1684145972
83,anadyr,64.75,177.4833,21.7,86,0,4.47,RU,1684145735
84,mocimboa,-11.3167,40.35,85.26,60,68,8.66,MZ,1684145721
85,stanley,54.868,-1.6985,54.79,58,40,10.36,GB,1684145972
86,puerto deseado,-47.7503,-65.8938,52.32,86,4,25.14,AR,1684145973
87,pokrovsk,48.282,37.1758,70.25,45,6,6.6,UA,1684145973
88,baise city,23.8997,106.6133,85.03,65,97,8.7,CN,1684145973
89,akcaabat,41.0212,39.5715,64.27,52,40,5.75,TR,1684145973
90,saint-pierre,-21.3393,55.4781,82.08,69,40,13.8,RE,1684145973
91,puerto armuelles,8.2833,-82.8667,79.14,83,100,1.59,PA,1684145773
92,wailua homesteads,22.0669,-159.378,70.23,84,100,8.05,US,1684145974
93,dindima,10.2263,10.1513,98.38,33,83,1.7,NG,1684145974
94,red deer,52.2668,-113.802,55.29,82,0,10.36,CA,1684145837
95,tiksi,71.6872,128.8694,31.14,85,100,3.8,RU,1684145975
96,tulum,20.2167,-87.4667,73.71,93,100,1.83,MX,1684145975
97,palma soriano,20.2172,-75.9989,74.26,88,99,1.66,CU,1684145930
98,chokwe,-24.5333,32.9833,77.72,55,61,11.45,MZ,1684145976
99,port alfred,-33.5906,26.891,66.18,67,24,3.0,ZA,1684145845
100,papatowai,-46.5619,169.4708,46.04,82,3,6.82,NZ,1684145976
101,katsuren-haebaru,26.3369,127.8719,75.58,57,75,6.91,JP,1684145976
102,punta arenas,-53.15,-70.9167,41.11,93,20,8.05,CL,1684145977
103,lagarto,-10.9172,-37.65,75.2,86,90,1.92,BR,1684145977
104,vorkuta,67.5,64.0,31.87,88,100,20.09,RU,1684145977
105,camana,-16.6228,-72.7111,66.74,88,11,1.05,PE,1684145793
106,whitehorse,60.7161,-135.0538,36.81,59,0,2.3,CA,1684145977
107,exu,-7.5119,-39.7242,71.85,97,96,1.28,BR,1684145978
108,vila franca do campo,37.7167,-25.4333,66.61,75,82,4.56,PT,1684145978
109,lhasa,29.65,91.1,63.19,21,88,6.78,CN,1684145978
110,callao,-12.0667,-77.15,71.89,78,40,9.22,PE,1684145978
111,polyarnyy,69.1989,33.4478,45.18,90,87,4.41,RU,1684145979
112,harper,4.375,-7.7169,80.51,85,98,8.03,LR,1684145979
113,ust-nera,64.5667,143.2,33.84,82,100,4.94,RU,1684145979
114,chonchi,-42.6128,-73.8092,52.12,92,100,5.41,CL,1684145979
115,ghat,24.9647,10.1728,85.46,21,56,15.52,LY,1684145902
116,freeport,40.6576,-73.5832,56.98,58,0,5.75,US,1684145980
117,inari,68.906,27.0288,66.4,46,48,12.3,FI,1684145980
118,massawa,15.6097,39.45,95.43,54,1,12.5,ER,1684145980
119,kolonia,50.9333,6.95,66.96,64,90,8.63,DE,1684145822
120,dzhalagash,45.0833,64.6667,78.15,26,97,15.01,KZ,1684145981
121,natal,-5.795,-35.2094,77.65,100,40,4.61,BR,1684145981
122,lethbridge,49.7,-112.8186,49.66,87,0,9.22,CA,1684145833
123,barra de santo antonio,-9.4047,-35.5072,76.28,76,93,7.16,BR,1684145981
124,kili,5.6439,169.1211,82.09,82,100,12.55,MH,1684145982
125,shache,38.4167,77.2406,87.94,8,17,3.22,CN,1684145753
126,mundybash,53.211,87.2983,58.75,24,66,9.44,RU,1684145982
127,tamanrasset,22.785,5.5228,87.71,10,78,13.8,DZ,1684145697
128,dingcheng,32.1272,115.0394,85.19,43,73,12.75,CN,1684145743
129,petropavlovsk-kamchatsky,53.0452,158.6483,52.39,66,0,4.47,RU,1684145874
130,altai,46.3722,96.2583,52.54,26,83,21.56,MN,1684145984
131,puerto baquerizo moreno,-0.9,-89.6,77.38,78,100,12.19,EC,1684145984
132,povorino,51.1945,42.2457,64.22,53,8,10.0,RU,1684145984
133,palikir - national government center,6.9248,158.1611,81.34,83,75,8.05,FM,1684145984
134,uturoa,-16.7333,-151.4333,80.65,75,6,3.42,PF,1684145985
135,chicoana,-25.1009,-65.5331,57.25,84,0,1.59,AR,1684145985
136,floro,61.5996,5.0328,53.24,93,75,9.22,NO,1684145985
137,shalya,57.2471,58.7298,62.33,37,8,6.38,RU,1684145985
138,ginir,7.1333,40.7,72.82,59,46,5.12,ET,1684145986
139,letterkenny,54.95,-7.7333,53.53,59,34,11.07,IE,1684145986
140,jiazi,22.8779,116.067,75.79,80,100,11.45,CN,1684145986
141,prince rupert,54.3161,-130.3201,55.09,94,0,13.8,CA,1684145986
142,hadibu,12.65,54.0333,89.01,68,85,3.89,YE,1684145987
143,vadso,70.0744,29.7487,67.08,54,0,9.22,NO,1684145987
144,kailua-kona,19.6406,-155.9956,75.16,88,75,6.91,US,1684145987
145,tyukhtet,56.5389,89.3011,50.7,24,100,10.94,RU,1684145987
146,bria,6.5423,21.9863,101.7,25,2,4.21,CF,1684145954
147,qorovulbozor,39.5006,64.7936,94.71,11,22,11.14,UZ,1684145989
148,podporozh'ye,60.9112,34.1706,68.99,34,72,5.75,RU,1684145989
149,quepos,9.4236,-84.1652,80.46,80,100,3.4,CR,1684145989
150,carnarvon,-24.8667,113.6333,70.79,42,0,15.77,AU,1684145989
151,talnakh,69.4865,88.3972,25.21,91,100,16.24,RU,1684145989
152,strezhevoy,60.7333,77.5889,48.92,41,100,14.2,RU,1684145990
153,jamestown,42.097,-79.2353,40.64,92,0,1.01,US,1684145810
154,swan hill,-35.3378,143.5544,58.98,44,8,4.52,AU,1684145990
155,vershino-darasunskiy,52.35,115.5167,46.56,14,2,12.37,RU,1684145990
156,'ain el melh,34.8415,4.1638,61.39,34,1,23.4,DZ,1684145991
157,mbandaka,0.0487,18.2603,90.19,50,61,3.69,CD,1684145991
158,nagornyy,52.7959,83.5498,61.68,27,13,6.49,RU,1684145992
159,hawaiian paradise park,19.5933,-154.9731,69.31,91,100,4.61,US,1684145992
160,el granada,37.5027,-122.4694,59.95,91,100,6.91,US,1684145992
161,cadale,2.7603,46.3222,84.99,63,84,22.12,SO,1684145992
162,port lincoln,-34.7333,135.8667,60.49,74,0,7.67,AU,1684145992
163,west island,-12.1568,96.8225,84.18,70,20,13.8,CC,1684145993
164,malindi,-3.2175,40.1191,83.46,72,25,15.99,KE,1684145717
165,englewood,39.6478,-104.9878,49.8,96,100,6.91,US,1684145823
166,salto,-31.3833,-57.9667,46.56,100,0,4.61,UY,1684145993
167,pangoa,-12.1167,-73.0,69.04,86,91,1.5,PE,1684145994
168,geraldton,-28.7667,114.6,64.81,59,0,11.5,AU,1684145783
169,pisco,-13.7,-76.2167,62.65,88,74,5.75,PE,1684145994
170,klyuchi,52.2667,79.1667,65.03,22,1,9.01,RU,1684145994
171,pangkalanbuun,-2.6833,111.6167,82.96,68,26,4.54,ID,1684145859
172,bethel,41.3712,-73.414,50.49,77,0,0.0,US,1684145995
173,sydney,-33.8679,151.2073,59.36,87,2,4.45,AU,1684145823
174,tucuma,-0.1833,-50.05,76.57,94,89,3.76,BR,1684145805
175,ocean shores,46.9737,-124.1563,71.6,61,0,3.44,US,1684145995
176,kapuskasing,49.4169,-82.4331,48.29,34,75,16.11,CA,1684145996
177,mrakovo,52.7161,56.6244,64.2,44,58,2.44,RU,1684145996
178,newman,37.3138,-121.0208,62.29,56,0,1.01,US,1684145996
179,juchipila,21.4167,-103.1167,67.05,44,0,2.13,MX,1684145996
180,kapa'a,22.0752,-159.319,71.58,83,100,8.05,US,1684145997
181,enewetak,11.3474,162.3373,81.75,79,100,17.31,MH,1684145997
182,toliara,-23.35,43.6667,82.02,56,2,9.84,MG,1684145729
183,el nido,11.1858,119.3956,85.03,73,43,7.14,PH,1684145997
184,cidreira,-30.1811,-50.2056,59.52,84,100,10.71,BR,1684145998
185,bandon,51.7469,-8.7425,54.99,68,17,11.21,IE,1684145998
186,xai-xai,-25.0519,33.6442,73.4,75,69,13.35,MZ,1684145999
187,t'ongch'on-up,38.9539,127.8917,67.53,66,36,9.26,KP,1684145999
188,ciudad bolivar,8.1222,-63.5497,78.21,77,46,7.07,VE,1684145999
189,kalawit,8.0667,122.5167,82.51,79,13,5.82,PH,1684146000
190,toormina,-30.3526,153.0903,63.07,94,100,0.0,AU,1684146000
191,mossel bay,-34.1831,22.146,64.33,59,1,3.24,ZA,1684146000
192,fisterra,42.9049,-9.2629,56.75,73,54,19.01,ES,1684146000
193,greenville,35.6127,-77.3663,53.76,94,0,0.0,US,1684146000
194,axim,4.8699,-2.2405,81.68,80,100,3.29,GH,1684146001
195,sitka,57.0531,-135.33,51.69,82,0,0.0,US,1684146001
196,fukuecho,32.6881,128.8419,66.56,88,75,6.91,JP,1684146001
197,hami,42.8,93.45,83.46,15,58,15.52,CN,1684146002
198,barentu,15.1139,37.5928,100.69,11,4,7.43,ER,1684145747
199,changyon,38.2508,125.0961,64.38,71,1,9.55,KP,1684146002
200,kavaratti,10.5669,72.642,85.62,70,49,10.76,IN,1684145857
201,vilyuchinsk,52.9306,158.4028,53.87,83,9,8.99,RU,1684146003
202,avarua,-21.2078,-159.775,75.25,78,75,5.75,CK,1684146003
203,maceio,-9.6658,-35.7353,76.44,94,40,3.44,BR,1684146003
204,margate,51.3813,1.3862,56.7,59,100,11.01,GB,1684146004
205,togur,58.3631,82.8265,47.97,28,100,9.46,RU,1684146004
206,port mathurin,-19.6833,63.4167,78.24,68,0,10.69,MU,1684146004
207,aldinga beach,-35.2793,138.4604,63.66,62,0,2.98,AU,1684146005
208,sinop,41.7711,34.8709,55.83,41,53,4.45,TR,1684145930
209,buka,40.8108,69.1986,93.33,17,2,7.47,UZ,1684145729
210,paita,-5.0892,-81.1144,74.77,83,98,11.45,PE,1684145869
211,la condamine,43.7344,7.4202,72.28,72,20,6.91,MC,1684146005
212,liptovsky hradok,49.0396,19.7234,59.97,91,98,5.08,SK,1684146006
213,pocora,10.1718,-83.6044,79.63,91,100,2.77,CR,1684146006
214,olinda,-8.0089,-34.8553,82.13,74,40,8.05,BR,1684145782
215,aykhal,66.0,111.5,32.88,81,100,6.53,RU,1684146006
216,fountainebleau,25.7729,-80.3478,75.22,92,0,0.0,US,1684146007
217,vernon,50.2581,-119.2691,64.29,48,0,3.0,CA,1684145784
218,lata,40.1629,-8.3327,68.07,46,48,6.51,PT,1684146007
219,iskushuban,10.2837,50.23,100.96,27,49,14.09,SO,1684146007
220,angaur state,6.906,134.13,85.19,68,99,9.91,PW,1684146007
221,tvoroyri,61.5556,-6.8111,45.34,78,75,11.25,FO,1684146008
222,guayaramerin,-10.8368,-65.3614,69.51,94,84,2.75,BO,1684145847
223,rongelap,11.1635,166.8941,81.46,79,77,12.91,MH,1684146008
224,arraial do cabo,-22.9661,-42.0278,69.66,88,0,4.61,BR,1684146008
225,saint-philippe,-21.3585,55.7679,81.99,81,37,7.76,RE,1684146009
226,bismarck,46.8083,-100.7837,56.8,86,0,4.61,US,1684145753
227,barkot,30.8167,78.2,86.05,16,52,8.19,IN,1684146009
228,kokopo,-4.352,152.2633,79.34,85,34,4.23,PG,1684146009
229,bamboo flat,11.7,92.7167,86.13,72,100,14.97,IN,1684146010
230,masallatah,32.6167,14.0,66.79,70,29,31.52,LY,1684146010
231,aginskoye,51.1,114.53,51.71,13,65,15.48,RU,1684145946
232,columbia falls,48.3725,-114.1815,54.01,80,0,3.44,US,1684146010
233,la'ie,21.6477,-157.9253,73.11,68,96,11.43,US,1684146011
234,vilkaviskis,54.6517,23.0322,70.09,51,100,13.4,LT,1684146011
235,vorgashor,67.5833,63.95,31.33,88,100,20.78,RU,1684145724
236,marsh harbour,26.5412,-77.0636,77.0,74,89,9.71,BS,1684146011
237,williston,48.147,-103.618,43.54,62,0,3.44,US,1684146011
238,udachny,66.4167,112.4,39.45,64,90,7.92,RU,1684146012
239,kiffa,16.6166,-11.4045,97.03,23,64,6.91,MR,1684146012
240,loch garman,52.3342,-6.4575,56.12,71,6,10.0,IE,1684146013
241,venice,27.0998,-82.4543,72.99,92,0,6.91,US,1684146013
242,khandyga,62.6667,135.6,43.45,76,100,7.02,RU,1684146013
243,prineville,44.2999,-120.8345,58.51,64,40,5.75,US,1684146013
244,leninsk-kuznetsky,54.6567,86.1737,58.91,30,100,13.2,RU,1684146014
245,al ghayzah,16.2079,52.176,92.12,58,0,15.01,YE,1684146014
246,pitimbu,-7.4706,-34.8086,79.39,79,100,11.54,BR,1684146014
247,elverum,60.8819,11.5623,62.38,49,100,8.75,NO,1684146014
248,basawul,34.2475,70.8722,95.72,18,0,9.91,AF,1684146014
249,badiyah,22.45,58.8,106.34,9,0,8.08,OM,1684146015
250,bandarbeyla,9.4942,50.8122,92.89,52,98,19.66,SO,1684146015
251,la gi,10.6667,107.7833,86.31,71,29,10.67,VN,1684146015
252,zhangye,38.9342,100.4517,82.51,10,88,6.89,CN,1684146015
253,tsiombe,-25.3,45.4833,85.26,45,64,8.03,MG,1684146016
254,north bend,43.4065,-124.2243,55.92,96,100,6.91,US,1684146016
255,ain sukhna,29.6002,32.3167,86.14,24,7,4.38,EG,1684145744
256,aasiaat,68.7098,-52.8699,20.52,81,100,13.89,GL,1684146017
257,manado,1.487,124.8455,84.97,84,40,2.3,ID,1684146017
258,kone,-21.0595,164.8658,70.5,81,59,4.81,NC,1684146017
259,huambo,-12.7761,15.7392,77.86,37,85,3.78,AO,1684146017
260,mersa matruh,31.3525,27.2453,73.98,56,0,10.27,EG,1684145802
261,queenstown,-31.8976,26.8753,49.98,78,99,4.68,ZA,1684145739
262,anamosa,42.1083,-91.2852,53.65,69,100,9.53,US,1684146018
263,atoyac de alvarez,17.2,-100.4333,77.97,80,2,3.11,MX,1684145808
264,soio,-6.1349,12.3689,82.53,78,77,7.63,AO,1684145905
265,tura,25.5198,90.2201,91.08,34,12,9.01,IN,1684145972
266,male,4.1748,73.5089,87.75,79,75,21.85,MV,1684145809
267,salalah,17.0151,54.0924,93.29,59,20,16.11,OM,1684146019
268,grand falls-windsor,48.9332,-55.6649,39.51,81,100,1.01,CA,1684146019
269,pilani,28.3684,75.6041,107.92,8,1,18.61,IN,1684145976
270,emerald,-23.5333,148.1667,63.34,84,18,8.61,AU,1684145755
271,paracuru,-3.41,-39.0306,79.11,88,29,7.94,BR,1684146019
272,praia da vitoria,38.7333,-27.0667,70.05,68,20,8.34,PT,1684146020
273,clarion,41.2148,-79.3853,43.77,71,100,4.9,US,1684146020
274,abilene,32.4487,-99.7331,64.94,94,0,4.61,US,1684146020
275,crane,31.3974,-102.3501,67.87,65,31,7.67,US,1684146020
276,pestravka,52.405,49.9583,65.98,47,3,6.91,RU,1684146021
277,okhotsk,59.3833,143.3,38.32,68,95,12.84,RU,1684146021
278,markovo,57.3206,107.0881,49.82,29,100,6.04,RU,1684146021
279,big rapids,43.6981,-85.4837,32.07,93,0,0.0,US,1684146021
280,broken hill,-31.95,141.4333,60.17,48,46,6.67,AU,1684145985
281,rancho palos verdes,33.7445,-118.387,62.94,93,88,1.99,US,1684146022
282,grahamstown,-33.3042,26.5328,59.95,57,1,1.5,ZA,1684145829
283,nuku'alofa,-21.1333,-175.2,68.34,88,100,5.75,TO,1684145932
284,holualoa,19.6228,-155.9522,71.44,89,75,6.91,US,1684146023
285,zhezqazghan,47.7833,67.7667,64.98,27,0,15.66,KZ,1684146023
286,ust'-ilimsk,58.0006,102.6619,47.37,47,100,12.97,RU,1684146023
287,nguigmi,14.2495,13.1092,98.94,19,63,12.3,NE,1684146023
288,wakkanai,45.4094,141.6739,51.15,92,100,12.93,JP,1684146006
289,kumylzhenskaya,49.8809,42.5898,70.99,45,43,10.02,RU,1684146024
290,piti village,13.4626,144.6933,83.3,87,0,4.61,GU,1684146024
291,al bawiti,28.3492,28.8659,87.53,13,0,8.1,EG,1684145747
292,ujae,8.9322,165.7642,82.35,80,100,16.26,MH,1684146024
